A_Werkruimte_TL_Togglebit2;BOOL;HR5.12;;0
A_Werkruimte_TL_Togglebit1;BOOL;HR5.11;;0
A_Eetkamer_wand_Togglebit2;BOOL;HR5.10;;0
A_Eetkamer_wand_Togglebit1;BOOL;HR5.09;;0
A_Keuken_Knop_NC_2_4_Togglebit2;BOOL;HR5.08;Alles uit bit;0
A_Keuken_Knop_NC_2_4_Togglebit1;BOOL;HR5.07;;0
A_Portaal_Togglebit2;BOOL;HR5.06;;0
A_Portaal_Togglebit1;BOOL;HR5.05;;0
Vakantie;BOOL;HR5.04;Rolluiken 's morgens niet omhoog laten gaan.;0
Aanwezigheidssimulatie;BOOL;HR5.03;Tijdens Weekend rolluiken omhoog laten gaan.;0
Tijdschakeling2_Actief;BOOL;HR5.02;;0
Tijdschakeling2_Minuten_Vergelijk;BOOL;HR5.01;;0
Tijdschakeling2_Uur_Vergelijk;BOOL;HR5.00;;0
Tijdschakeling1_Zaterdag_Vergelijk;BOOL;HR4.14;;0
Tijdschakeling1_Zondag_Vergelijk;BOOL;HR4.13;;0
A_Buiten_Togglebit2;BOOL;HR4.12;;0
A_Buiten_Togglebit1;BOOL;HR4.11;;0
A_TrapBerging_Togglebit2;BOOL;HR4.10;;0
A_TrapBerging_Togglebit1;BOOL;HR4.09;;0
B_WC_Ventilator_StartBit;BOOL;HR4.08;;0
Tijdschakeling1_Actief;BOOL;HR4.07;;0
Tijdschakeling1_Minuten_Vergelijk;BOOL;HR4.06;;0
Tijdschakeling1_Uur_Vergelijk;BOOL;HR4.05;;0
B_Slaapkamer_Rolluik_Achtergevel_Naar_Beneden_DIFU;BOOL;HR4.03;;0
B_Slaapkamer_Rolluik_Achtergevel_Naar_Boven_DIFU;BOOL;HR4.02;;0
B_Slaapkamer_Rolluik_Achtergevel_RichtingBit_Beneden;BOOL;HR4.01;;0
B_Slaapkamer_Rolluik_Achtergevel_RichtingBit_Boven;BOOL;HR4.00;;0
B_Terras_Rolluik_Naar_Beneden_DIFU;BOOL;HR3.15;;0
B_Terras_Rolluik_Naar_Boven_DIFU;BOOL;HR3.14;;0
B_Terras_Rolluik_RichtingBit_Beneden;BOOL;HR3.13;;0
B_Terras_Rolluik_RichtingBit_Boven;BOOL;HR3.12;;0
B_Vide_Rolluik_Naar_Beneden_DIFU;BOOL;HR3.11;;0
B_Vide_Rolluik_Naar_Boven_DIFU;BOOL;HR3.10;;0
B_Vide_Rolluik_RichtingBit_Beneden;BOOL;HR3.09;;0
B_Vide_Rolluik_RichtingBit_Boven;BOOL;HR3.08;;0
A_Living_Rolluik_Naar_Beneden_DIFU;BOOL;HR3.07;;0
A_Living_Rolluik_Naar_Boven_DIFU;BOOL;HR3.06;;0
A_Living_Rolluik_RichtingBit_Beneden;BOOL;HR3.05;;0
A_Living_Rolluik_RichtingBit_Boven;BOOL;HR3.04;;0
A_Keuken_Rolluik_Klein_Naar_Beneden_DIFU;BOOL;HR3.03;;0
A_Keuken_Rolluik_Klein_Naar_Boven_DIFU;BOOL;HR3.02;;0
A_Keuken_Rolluik_Klein_RichtingBit_Beneden;BOOL;HR3.01;;0
A_Keuken_Rolluik_Klein_RichtingBit_Boven;BOOL;HR3.00;;0
A_Keuken_Rolluik_Groot_Naar_Beneden_DIFU;BOOL;HR2.15;;0
A_Keuken_Rolluik_Groot_Naar_Boven_DIFU;BOOL;HR2.14;;0
A_Keuken_Rolluik_Groot_RichtingBit_Beneden;BOOL;HR2.13;;0
A_Keuken_Rolluik_Groot_RichtingBit_Boven;BOOL;HR2.12;;0
B_Badkamer_Rolluik_Naar_Beneden_DIFU;BOOL;HR2.11;;0
B_Badkamer_Rolluik_Naar_Boven_DIFU;BOOL;HR2.10;;0
B_Badkamer_Rolluik_RichtingBit_Beneden;BOOL;HR2.09;;0
B_Badkamer_Rolluik_RichtingBit_Boven;BOOL;HR2.08;;0
B_Slaapkamer_Kind_Rolluik_RichtingBit_Boven;BOOL;HR2.07;;0
B_Slaapkamer_Kind_Rolluik_RichtingBit_Beneden;BOOL;HR2.06;;0
B_Slaapkamer_Kind_Rolluik_Naar_Beneden_DIFU;BOOL;HR2.05;;0
B_Slaapkamer_Kind_Rolluik_Naar_Boven_DIFU;BOOL;HR2.04;;0
B_Badkamer_Togglebit2;BOOL;HR2.03;;0
B_Badkamer_Togglebit1;BOOL;HR2.02;;0
A_Keuken_Rolluik_Groot_Omlaag;BOOL;HR2.01;;0
A_Keuken_Rolluik_Groot_Omhoog;BOOL;HR2.00;;0
B_Terras_Togglebit2;BOOL;HR1.15;;0
B_Terras_Togglebit1;BOOL;HR1.14;;0
B_Dressing_Togglebit2;BOOL;HR1.13;;0
B_Dressing_Togglebit1;BOOL;HR1.12;;0
B_Nachthal_LED_Togglebit2;BOOL;HR1.11;;0
B_Nachthal_LED_Togglebit1;BOOL;HR1.10;;0
A_Inkomhal_Togglebit2;BOOL;HR1.09;;0
A_Inkomhal_Togglebit1;BOOL;HR1.08;;0
A_Keuken_Knop_NC_1_1_Togglebit2;BOOL;HR1.07;;0
A_Keuken_Knop_NC_1_1_Togglebit1;BOOL;HR1.06;;0
C_Stookruimte_Togglebit2;BOOL;HR1.05;;0
C_Stookruimte_Togglebit1;BOOL;HR1.04;;0
C_Zolder_Groot_2_Togglebit2;BOOL;HR1.03;;0
C_Zolder_Groot_2_Togglebit1;BOOL;HR1.02;;0
C_Zolder_Klein_Togglebit2;BOOL;HR1.01;;0
C_Zolder_Klein_Togglebit1;BOOL;HR1.00;;0
B_Badkamer_Togglebit4;BOOL;HR0.15;;0
B_Badkamer_Togglebit3;BOOL;HR0.14;;0
B_Slaapkamer_kind_Togglebit2;BOOL;HR0.13;;0
B_Slaapkamer_kind_Togglebit1;BOOL;HR0.12;;0
A_Werkruimte_Togglebit2;BOOL;HR0.11;;0
A_Werkruimte_Togglebit1;BOOL;HR0.10;;0
A_WC_Togglebit2;BOOL;HR0.09;;0
A_WC_Togglebit1;BOOL;HR0.08;;0
B_Nachthal_Knop_NO_15_1_Togglebit2;BOOL;HR0.07;;0
B_Nachthal_Knop_NO_15_1_Togglebit1;BOOL;HR0.06;;0
B_Slaapkamer_Togglebit2;BOOL;HR0.05;;0
B_Slaapkamer_Togglebit1;BOOL;HR0.04;;0
A_Eetkamer_Togglebit2;BOOL;HR0.03;;0
A_Eetkamer_Togglebit1;BOOL;HR0.02;;0
B_Nachthal_Togglebit2;BOOL;HR0.01;;0
B_Nachthal_Togglebit1;BOOL;HR0.00;;0
Uur_Zon_Onder;CHANNEL;DM104;;0
Month;CHANNEL;DM103;;0
Minute;CHANNEL;DM102;;0
Weekday;CHANNEL;DM101;;0
Hour;CHANNEL;DM100;;0
B_Slaapkamer_Wand1;BOOL;191.15;LICHT49 - R49;0
A_Keuken1;BOOL;191.14;LICHT05 - R74;0
A_Keuken2;BOOL;191.13;LICHT06 - R75;0
A_Terras_Scheidingsmuur_Rechts;BOOL;191.12;LICHT01 - R76;0
A_Terras_Scheidingsmuur_Links;BOOL;191.11;LICHT02 - R77;0
B_Terras;BOOL;191.10;LICHT46 - R78;0
A_Trapberging;BOOL;191.09;LICHT10 - R79;0
A_Eetkamer2;BOOL;191.07;LICHT08 - R65;0
A_Eetkamer1;BOOL;191.06;LICHT07 - R66;0
A_WC;BOOL;191.05;LICHT19 - R67;0
B_Dressing_Lavabo;BOOL;191.04;LICHT51 - R68;0
A_Terras_Gevel_Voordeur;BOOL;191.03;LICHT03 - R69;0
A_Terras_Gevel_Oprit;BOOL;191.02;LICHT04 - R70;0
A_Living_Wand;BOOL;191.01;LICHT11 - R71;0
B_Slaapkamer_Wand2;BOOL;191.00;LICHT50 - R50;0
B_Vide_Wand;BOOL;190.15;LICHT45 - R41;0
B_Nachthal5;BOOL;190.12;LICHT43 - R44;0
B_Nachthal4;BOOL;190.11;LICHT42 - R45;0
B_Nachthal3;BOOL;190.10;LICHT41 - R46;0
B_Slaapkamer_Rolluik_Achtergevel_Beneden;BOOL;190.09;ROL08 - R18;0
B_Slaapkamer_Rolluik_Achtergevel_Start;BOOL;190.08;ROL08 - R17;0
C_Zolder_Groot1;BOOL;190.07;LICHT57 - R33;0
D_Zolder;BOOL;190.06;LICHT61 - R34;0
C_Zolder_Klein2;BOOL;190.05;LICHT55 - R55;0
C_Zolder_Klein1;BOOL;190.04;LICHT54 - R54;0
C_Zolder_Klein3;BOOL;190.03;LICHT56 - R37;0
B_WC_Ventilator;BOOL;190.02;;0
B_Nachthal_LED4;BOOL;190.01;LICHT36 - R39;0
A_Inkomhal1;BOOL;190.00;LICHT16 - R40;0
A_Keuken_Rolluik_Groot_Boven;BOOL;181.15;ROL01 - R08;0
A_Keuken_Rolluik_Groot_Start;BOOL;181.14;ROL01 - R07;0
B_Slaapkamer_kind_Rolluik_Boven;BOOL;181.13;ROL05 - R06;0
B_Slaapkamer_kind_Rolluik_Start;BOOL;181.12;ROL05 - R05;0
B_Badkamer_Rolluik_Beneden;BOOL;181.11;ROL04 - R04;0
B_Badkamer_Rolluik_Start;BOOL;181.10;ROL04 - R03;0
B_Nachthal2;BOOL;181.09;LICHT40 - R02;0
B_Nachthal1;BOOL;181.08;LICHT39 - R01;0
A_Living_Rolluik_Beneden;BOOL;181.07;ROL03 - R16;0
A_Living_Rolluik_Start;BOOL;181.06;ROL03 - R15;0
B_Terras_Rolluik_Boven;BOOL;181.05;ROL07 - R14;0
B_Terras_Rolluik_Start;BOOL;181.04;ROL07 - R13;0
B_Vide_Rolluik_Boven;BOOL;181.03;ROL06 - R12;0
B_Vide_Rolluik_Start;BOOL;181.02;ROL06 - R11;0
A_Keuken_Rolluik_Klein_Beneden;BOOL;181.01;ROL02 - R10;0
A_Keuken_Rolluik_Klein_Start;BOOL;181.00;ROL02 - R09;0
C_Zolder_Groot4;BOOL;180.15;LICHT60 - R25;0
C_Zolder_Groot2;BOOL;180.14;LICHT58 - R26;0
B_Slaapkamer1;BOOL;180.13;LICHT47 - R47;0
B_Slaapkamer2;BOOL;180.12;LICHT48 - R48;0
B_Badkamer_douche2;BOOL;180.11;LICHT29 - R29;0
B_Slaapkamer_kind;BOOL;180.10;LICHT32 - R30;0
B_Vide_Plafond;BOOL;180.09;LICHT44 - R31;0
B_Dressing_TL;BOOL;180.08;LICHT52 - R32;0
B_Nachthal_LED2;BOOL;180.07;LICHT34 - R61;0
B_Nachthal_LED3;BOOL;180.06;LICHT35 - R62;0
A_Inkomhal2;BOOL;180.05;LICHT17 - R63;0
A_Eetkamer3;BOOL;180.04;LICHT09 - R64;0
C_Stookruimte_TL;BOOL;180.03;LICHT53 - R21;0
B_Badkamer1;BOOL;180.02;LICHT28 - R22;0
B_WC;BOOL;180.01;LICHT31 - R23;0
B_Badkamer2;BOOL;180.00;LICHT27 - R24;0
A_Trap;BOOL;171.15;LICHT23 - R53;0
B_Badkamer_Lavabo;BOOL;171.14;LICHT26 - R54;0
A_Werkruimte3;BOOL;171.13;LICHT15 - R55;0
A_Portaal;BOOL;171.12;LICHT21 - R56;0
A_Berging;BOOL;171.11;LICHT20 - R57;0
A_Werkruimte2;BOOL;171.10;LICHT14 - R58;0
A_Werkruimte_TL;BOOL;171.09;LICHT12 - R59;0
B_Nachthal_LED1;BOOL;171.08;LICHT33 - R60;0
B_Badkamer_douche1;BOOL;171.07;LICHT30 - R19;0
C_Zolder_Groot3;BOOL;171.06;LICHT59 - R20;0
A_Trapleuning1;BOOL;171.05;LICHT24 - R47;0
A_Trapleuning2;BOOL;171.04;LICHT25 - R48;0
B_Nachthal_LED6;BOOL;171.03;LICHT38 - R49;0
A_Vestiaire;BOOL;171.02;LICHT18 - R50;0
B_Nachthal_LED5;BOOL;171.01;LICHT37 - R51;0
A_Werkruimte1;BOOL;171.00;LICHT13 - R52;0
B_Dressing_Knop_NC_20_2;BOOL;140.15;;0
B_Dressing_Knop_NC_20_1;BOOL;140.14;;0
C_Zolder_Groot_Knop_NO_21_4;BOOL;140.13;;0
C_Zolder_Groot_Knop_NC_21_3;BOOL;140.12;;0
C_Zolder_Groot_Knop_NC_21_2;BOOL;140.11;;0
C_Zolder_Klein_Knop_NC_23_4;BOOL;140.10;;0
C_Zolder_Klein_Knop_NC_23_3;BOOL;140.09;;0
C_Zolder_Klein_Knop_NC_23_2;BOOL;140.08;;0
C_Zolder_Groot_Knop_NC_21_1;BOOL;140.07;;0
C_Stookruimte_Knop_NO_22_1;BOOL;140.06;;0
C_Stookruimte_Knop_NO_22_2;BOOL;140.05;;0
C_Zolder_Klein_Knop_NC_23_1;BOOL;140.04;;0
B_Trap_Knop_NO_16_2;BOOL;140.03;;0
B_Slaapkamer_Knop_NC_19_8;BOOL;140.02;;0
B_Slaapkamer_Knop_NC_19_7;BOOL;140.01;;0
B_Trap_Knop_NO_17_2;BOOL;131.15;;0
B_Trap_Knop_NO_17_1;BOOL;131.14;;0
B_Slaapkamer_Knop_NC_18_1;BOOL;131.13;;0
B_Slaapkamer_Knop_NC_18_2;BOOL;131.12;;0
B_Slaapkamer_Knop_NO_18_3_Op;BOOL;131.11;;0
B_Slaapkamer_Knop_NO_18_6_Neer;BOOL;131.10;;0
B_Slaapkamer_Knop_NO_19_1_Op;BOOL;131.09;;0
B_Slaapkamer_Knop_NO_19_3_Op;BOOL;131.08;;0
B_Slaapkamer_Knop_NO_18_4_Neer;BOOL;131.07;;0
B_Slaapkamer_Knop_NO_18_5_Op;BOOL;131.06;;0
B_Slaapkamer_Knop_NO_18_8_Neer;BOOL;131.05;;0
B_Slaapkamer_Knop_NO_18_7_Op;BOOL;131.04;;0
B_Slaapkamer_Knop_NO_19_2_Neer;BOOL;131.03;;0
B_Slaapkamer_Knop_NO_19_4_Neer;BOOL;131.02;;0
B_Slaapkamer_Knop_NC_19_5;BOOL;131.01;;0
B_Slaapkamer_Knop_NC_19_6;BOOL;131.00;;0
A_Inkomhal_Knop_NC_8_2;BOOL;130.15;;0
A_Inkomhal_Knop_NO_8_3;BOOL;130.14;;0
B_Badkamer_Knop_NO_12_1;BOOL;130.13;;0
A_Berging_Knop_XX_11_1;BOOL;130.12;;0
B_Badkamer_Knop_NO_12_3_Op;BOOL;130.11;;0
B_Slaapkamer_kind_Knop_NC_13_1;BOOL;130.10;;0
B_Slaapkamer_kind_Knop_NO_13_2_Op;BOOL;130.09;;0
B_Slaapkamer_kind_Knop_NO_13_3_Neer;BOOL;130.08;;0
A_Berging_Knop_XX_10_1;BOOL;130.07;Vakantie knop : Rolluiken niet omhoog;0
B_Badkamer_Knop_NO_12_4_Neer;BOOL;130.06;;0
B_Badkamer_Knop_NO_12_2;BOOL;130.05;;0
B_Nachthal_Knop_NO_14_1;BOOL;130.04;;0
B_Nachthal_Knop_NO_14_2;BOOL;130.03;;0
B_Nachthal_Knop_NO_15_1;BOOL;130.02;;0
B_Nachthal_Knop_NO_15_2;BOOL;130.01;;0
B_Trap_Knop_NO_16_1;BOOL;130.00;;0
A_Eetkamer_Knop_NO_4_2_Neer;BOOL;121.15;;0
A_Eetkamer_Knop_NO_4_1_Op;BOOL;121.14;;0
A_Eetkamer_Knop_NO_4_4_Neer;BOOL;121.13;;0
A_Eetkamer_Knop_NO_4_8_Neer;BOOL;121.12;;0
A_Eetkamer_Knop_NO_4_6_Neer;BOOL;121.11;;0
A_Eetkamer_Knop_NO_4_10;BOOL;121.10;;0
A_Eetkamer_Knop_NO_4_5_Op;BOOL;121.09;;0
A_Eetkamer_Knop_NC_4_9;BOOL;121.08;;0
A_Eetkamer_Knop_NO_4_3_Op;BOOL;121.07;;0
A_Eetkamer_Knop_NO_4_7_Op;BOOL;121.06;;0
A_Trapberging_Knop_NO_5_1;BOOL;121.05;;0
A_Werkruimte_Knop_NC_6_1;BOOL;121.04;;0
A_Werkruimte_Knop_NO_6_2;BOOL;121.03;;0
A_Inkomhal_Knop_NO_7_1;BOOL;121.02;;0
A_Inkomhal_Knop_NO_7_2;BOOL;121.01;;0
A_Inkomhal_Knop_NC_8_1;BOOL;121.00;;0
A_Keuken_Knop_NC_1_1;BOOL;120.15;;0
A_Keuken_Knop_NC_1_2;BOOL;120.14;;0
A_Keuken_Knop_NC_1_3;BOOL;120.13;;0
A_Keuken_Knop_NC_1_4;BOOL;120.12;;0
A_Keuken_Knop_NC_2_1;BOOL;120.11;;0
A_Keuken_Knop_NC_2_2;BOOL;120.10;;0
A_Keuken_Knop_NC_2_3;BOOL;120.09;;0
A_Keuken_Knop_NC_2_4;BOOL;120.08;;0
A_Eetkamer_Knop_NC_3_5;BOOL;120.07;;0
A_Eetkamer_Knop_NC_3_4;BOOL;120.06;;0
A_Eetkamer_Knop_NC_3_3;BOOL;120.05;;0
A_Eetkamer_Knop_NC_3_1;BOOL;120.04;;0
A_Eetkamer_knop_NC_3_2;BOOL;120.03;;0